
|-|       soma(0-1)
  `|       dend1[0](0-1)
3.000000,211.183113,0.412450,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,91.213670,1.000000,34.000000
37.000000,0.000033,-70.000000
dend11[38]
1.000000,63.404725,0.592371,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,117.995526,1.000000,11.000000
37.000000,0.000033,-70.000000
dend11[39]
4.000000,193.109706,1.650639,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,250.358997,1.000000,25.000000
37.000000,0.000033,-70.000000
dend11[40]
4.000000,206.473888,1.077789,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,174.779126,1.000000,26.000000
37.000000,0.000033,-70.000000
dend11[41]
1.000000,41.243408,1.281725,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,166.073097,1.000000,7.000000
37.000000,0.000033,-70.000000
dend11[42]
3.000000,146.241811,0.446504,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,68.379583,1.000000,15.000000
37.000000,0.000033,-70.000000
dend11[43]
2.000000,68.727889,0.782663,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,84.494448,1.000000,9.000000
37.000000,0.000033,-70.000000
dend11[44]
2.000000,114.958710,0.533976,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,96.423642,1.000000,17.000000
37.000000,0.000033,-70.000000
dend11[45]
1.000000,49.037997,0.762392,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,117.452136,1.000000,8.000000
37.000000,0.000033,-70.000000
dend11[46]
1.000000,41.360498,0.624273,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,81.116714,1.000000,7.000000
37.000000,0.000033,-70.000000
dend11[47]
2.000000,120.406923,0.481042,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,90.981733,1.000000,14.000000
37.000000,0.000033,-70.000000
dend11[48]
2.000000,125.023427,0.742934,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,145.902164,1.000000,12.000000
37.000000,0.000033,-70.000000
dend11[49]
2.000000,102.774842,0.523660,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,84.538869,1.000000,15.000000
37.000000,0.000033,-70.000000
dend11[50]
1.000000,61.429023,0.616300,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,118.936678,1.000000,9.000000
37.000000,0.000033,-70.000000
dend11[51]
4.000000,220.599887,0.984884,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,170.641115,1.000000,29.000000
37.000000,0.000033,-70.000000
dend11[52]
2.000000,81.925933,0.646052,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,83.140279,1.000000,12.000000
37.000000,0.000033,-70.000000
dend11[53]
4.000000,228.423816,0.460680,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,82.647664,1.000000,24.000000
37.000000,0.000033,-70.000000
dend11[54]
2.000000,135.425684,0.532942,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,113.370674,1.000000,21.000000
37.000000,0.000033,-70.000000
dend11[55]
2.000000,117.521420,0.509701,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,94.092791,1.000000,20.000000
37.000000,0.000033,-70.000000
dend11[56]
3.000000,184.365658,0.438435,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,84.647867,1.000000,22.000000
37.000000,0.000033,-70.000000
dend11[57]
2.000000,133.514844,0.504035,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,105.708607,1.000000,14.000000
37.000000,0.000033,-70.000000
dend11[58]
8.000000,423.043314,1.671235,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,277.645616,1.000000,55.000000
37.000000,0.000033,-70.000000
dend11[59]
2.000000,74.097452,1.389857,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,161.769078,1.000000,14.000000
37.000000,0.000033,-70.000000
dend11[60]
4.000000,223.603184,0.495919,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,87.092670,1.000000,28.000000
37.000000,0.000033,-70.000000
dend11[61]
1.000000,30.889974,1.723496,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,167.254419,1.000000,6.000000
37.000000,0.000033,-70.000000
dend11[62]
3.000000,163.168680,0.488201,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,83.420523,1.000000,27.000000
37.000000,0.000033,-70.000000
dend11[63]
1.000000,7.528687,1.303043,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,30.819670,1.000000,3.000000
37.000000,0.000033,-70.000000
dend11[64]
3.000000,201.325378,0.467388,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,98.538398,1.000000,29.000000
37.000000,0.000033,-70.000000
dend11[65]
2.000000,75.020101,0.779425,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,91.848448,1.000000,17.000000
37.000000,0.000033,-70.000000
dend11[66]
1.000000,33.789982,0.640042,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,67.943275,1.000000,8.000000
37.000000,0.000033,-70.000000
dend11[67]
1.000000,24.889526,0.588468,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,46.013919,1.000000,5.000000
37.000000,0.000033,-70.000000
dend11[68]
5.000000,335.746783,0.482646,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,101.817135,1.000000,42.000000
37.000000,0.000033,-70.000000
dend11[69]
8.000000,542.597224,0.510752,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,108.830146,1.000000,60.000000
37.000000,0.000033,-70.000000
dend11[70]
1.000000,53.640094,1.932600,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,325.672741,1.000000,10.000000
37.000000,0.000033,-70.000000
dend11[71]
1.000000,37.838623,1.194182,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,141.956619,1.000000,8.000000
37.000000,0.000033,-70.000000
dend11[72]
2.000000,126.331543,0.529369,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,105.048858,1.000000,18.000000
37.000000,0.000033,-70.000000
dend11[73]
2.000000,91.264811,0.497192,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,71.276822,1.000000,17.000000
37.000000,0.000033,-70.000000
dend11[74]
1.000000,32.079062,0.564197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,56.859423,1.000000,6.000000
37.000000,0.000033,-70.000000
dend11[75]
1.000000,57.142207,0.564197,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,101.283289,1.000000,7.000000
37.000000,0.000033,-70.000000
dend11[76]
3.000000,158.833862,0.399790,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,66.497611,1.000000,19.000000
37.000000,0.000033,-70.000000
dend11[77]
5.000000,289.258837,0.449208,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,81.642557,1.000000,35.000000
37.000000,0.000033,-70.000000
dend11[78]
2.000000,98.377510,1.031852,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,159.453228,1.000000,23.000000
37.000000,0.000033,-70.000000
dend11[79]
2.000000,120.070755,0.451344,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,85.126591,1.000000,21.000000
37.000000,0.000033,-70.000000
dend11[80]
2.000000,81.328415,0.682599,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,87.202584,1.000000,10.000000
37.000000,0.000033,-70.000000
dend11[81]
3.000000,186.672390,0.537827,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,105.136181,1.000000,30.000000
37.000000,0.000033,-70.000000
dend11[82]
4.000000,216.451468,0.516288,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,87.769350,1.000000,35.000000
37.000000,0.000033,-70.000000
iseg
5.000000,15.000000,1.479020,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,13.939435,1.000000,0.000000
37.000000,0.000033,-70.000000
hill
5.000000,10.000000,3.697550,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,23.232391,0.500000,0.000000
37.000000,0.000033,-70.000000
myelin[0]
5.000000,100.000000,1.479020,150.000000,0.040000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.929564,1.000000,0.000000
37.000000,0.000033,-70.000000
myelin[1]
5.000000,100.000000,1.479020,150.000000,0.040000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.929564,1.000000,0.000000
37.000000,0.000033,-70.000000
myelin[2]
5.000000,100.000000,1.479020,150.000000,0.040000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.929564,1.000000,0.000000
37.000000,0.000033,-70.000000
myelin[3]
5.000000,100.000000,1.479020,150.000000,0.040000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.929564,1.000000,0.000000
37.000000,0.000033,-70.000000
myelin[4]
5.000000,100.000000,1.479020,150.000000,0.040000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,92.929564,1.000000,0.000000
37.000000,0.000033,-70.000000
node[0]
1.000000,1.000000,1.109265,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,3.484859,1.000000,0.000000
37.000000,0.020000,-70.000000
node[1]
1.000000,1.000000,1.109265,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,3.484859,1.000000,0.000000
37.000000,0.020000,-70.000000
node[2]
1.000000,1.000000,1.109265,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,3.484859,1.000000,0.000000
37.000000,0.020000,-70.000000
node[3]
1.000000,1.000000,1.109265,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,3.484859,1.000000,0.000000
37.000000,0.020000,-70.000000
node[4]
1.000000,1.000000,1.109265,150.000000,0.750000,0.500000,5.000000,10.000000,0.200000,20.000000,-65.000000,3.484859,1.000000,0.000000
37.000000,0.020000,-70.000000
