;	V3 text file written for MicroBrightField products.
      (  -90.55  -126.41   -27.88     1.12)  ; 58
      (  -92.42  -130.32   -30.60     1.12)  ; 59
      (  -95.03  -132.55   -30.60     1.12)  ; 60
      (  -97.83  -135.89   -32.65     1.12)  ; 61
      (  -97.64  -138.12   -35.45     1.12)  ; 62
      (  -98.76  -140.35   -35.45     1.12)  ; 63
      (  -98.76  -144.63   -35.45     1.12)  ; 64
      ( -100.07  -148.16   -35.45     1.12)  ; 65
      ( -101.37  -152.62   -35.45     1.12)  ; 66
      ( -102.31  -154.30   -37.42     1.12)  ; 67
      (  -99.69  -155.78   -37.42     1.12)  ; 68
      (  -95.78  -158.01   -37.42     1.12)  ; 69
      (  -92.23  -162.10   -42.65     1.12)  ; 70
      (  -93.91  -163.59   -43.63     1.12)  ; 71
       Normal
    |
      (   30.55     3.49   -10.30     1.12)  ; 1, R-2-2
      (   28.87     3.86   -10.30     1.12)  ; 2
      (   27.19     1.81   -10.30     1.12)  ; 3
      (   27.01    -0.79   -10.30     1.12)  ; 4
      (   27.19    -2.65   -10.30     1.12)  ; 5
      (   24.95    -3.58   -10.30     1.12)  ; 6
      (   23.46    -3.76   -11.89     0.75)  ; 7
      (   22.15    -4.51   -11.89     0.75)  ; 8
      (   21.41    -6.92   -11.89     0.75)  ; 9
      (   23.65    -6.55   -11.44     0.75)  ; 10
      (   24.95    -6.36   -11.44     0.75)  ; 11
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  (   64.32    29.14   -14.92     1.31)  ; Root
  (   65.81    28.39   -14.92     1.31)  ; 1, R
  (   67.87    27.65   -14.92     1.31)  ; 2
  (   70.10    26.72   -14.92     1.31)  ; 3
  (   72.53    24.68   -15.98     1.31)  ; 4
  (   74.02    20.96   -14.92     1.31)  ; 5
  (   77.19    16.87   -14.92     1.31)  ; 6
  (   79.06    14.83   -12.27     1.31)  ; 7
  (   79.43    11.67   -12.27     1.31)  ; 8
  (   82.42     9.06   -14.77     1.31)  ; 9
  (   83.17     7.76   -12.65     1.31)  ; 10
   Normal
)  ;  End of tree

( (Color SkyBlue)
  (Dendrite)
  (   67.12    29.51   -22.73     2.05)  ; Root
  (   67.87    28.58   -22.73     2.05)  ; 1, R
  (   68.99    26.91   -22.73     2.05)  ; 2
  (   70.29    24.86   -22.73     2.05)  ; 3
  (   70.66    24.31   -22.80     2.05)  ; 4
  (
    (   70.66    22.26   -22.73     1.31)  ; 1, R-1
    (   70.10    19.10   -22.80     1.31)  ; 2
    (   69.73    17.06   -22.80     1.31)  ; 3
    (   69.54    15.01   -22.80     1.31)  ; 4
    (   72.53    13.71   -22.73     1.31)  ; 5
    (   76.82    12.78   -22.12     1.31)  ; 6
    (   78.87    11.29   -22.12     1.31)  ; 7
    (   79.43     9.44   -20.45     1.31)  ; 8
    (   81.30     9.06   -20.53     1.31)  ; 9
    (   82.61     7.02   -19.47     1.31)  ; 10
    (   84.84     7.95   -19.47     1.31)  ; 11
    (   87.08     8.13   -19.54     1.31)  ; 12
    (   89.51     6.09   -18.56     1.31)  ; 13
    (   92.87     0.70   -16.74     1.31)  ; 14
    (   95.85    -0.60   -16.74     1.31)  ; 15
    (   98.28    -5.99   -15.15     1.31)  ; 16
    (  100.33   -10.45   -15.15     1.31)  ; 17
    (  104.06   -12.13   -13.56     1.31)  ; 18
    (  104.06   -15.10   -12.27     1.31)  ; 19
    (  105.74   -19.38   -13.10     1.31)  ; 20
    (  105.55   -22.91   -13.10     1.31)  ; 21
    (  105.55   -23.84   -13.10     1.31)  ; 22
     Normal
  |
    (   71.97    24.31   -26.29     1.31)  ; 1, R-2
    (   73.84    24.12   -26.29     1.31)  ; 2
    (   77.01    24.12   -26.29     1.31)  ; 3
    (   79.25    22.63   -26.29     1.31)  ; 4
    (   79.62    18.73   -27.35     1.31)  ; 5
    (   80.55    15.01   -27.35     1.31)  ; 6
    (   82.79    14.27   -27.35     1.31)  ; 7
    (   87.64    16.68   -30.00     1.31)  ; 8
    (   89.51    18.91   -30.00     1.31)  ; 9
    (   93.05    19.84   -30.00     1.31)  ; 10
    (   95.67    16.87   -30.00     1.31)  ; 11
    (  100.70    14.08   -30.00     1.31)  ; 12
    (  105.37    14.27   -33.18     1.31)  ; 13
    (  104.81    16.87   -36.81     1.31)  ; 14
    (  108.17    14.64   -38.25     1.31)  ; 15
    (  111.15    13.34   -38.18     1.31)  ; 16
    (  113.58    15.57   -38.25     1.31)  ; 17
    (  117.50    17.80   -38.25     1.31)  ; 18
    (  119.55    17.80   -41.13     1.31)  ; 19
    (  122.91    14.27   -41.06     1.31)  ; 20
    (  127.20    11.12   -42.95     1.31)  ; 21
    (  130.18     9.63   -42.95     1.31)  ; 22
    (  134.47    10.19   -42.95     1.31)  ; 23
    (  139.32    10.38   -42.95     1.31)  ; 24
    (  145.11     5.92   -45.83     1.31)  ; 25
    (  149.77     5.36   -48.10     1.31)  ; 26
    (  151.64     7.96   -47.57     1.31)  ; 27
    (  155.93     7.59   -47.57     1.31)  ; 28
    (  159.10     5.73   -52.87     1.12)  ; 29
    (  161.15     7.78   -52.95     1.12)  ; 30
    (  162.09     8.89   -53.33     1.12)  ; 31
    (
      (  163.58     8.33   -53.33     0.75)  ; 1, R-2-1
      (  166.19     6.85   -53.33     0.75)  ; 2
      (  172.35     6.10   -53.25     0.75)  ; 3
      (  179.63     4.62   -52.80     0.75)  ; 4
      (  184.48     2.20   -52.80     0.75)  ; 5
      (  188.02     1.08   -52.87     0.75)  ; 6
      (  190.07    -1.33   -52.87     0.75)  ; 7
      (  193.62    -0.22   -52.87     0.75)  ; 8
      (  195.67    -2.45   -52.87     0.75)  ; 9
      (  199.03    -3.93   -52.80     0.75)  ; 10
      (  201.27    -4.68   -52.80     0.75)  ; 11
      (  203.69    -4.12   -52.80     0.75)  ; 12
      (  205.56    -4.12   -52.80     0.75)  ; 13
       Normal
    |
      (  162.83    10.19   -54.84     0.75)  ; 1, R-2-2
      (  165.82     9.82   -54.84     0.75)  ; 2
      (  168.80    12.24   -54.84     0.75)  ; 3
      (  170.48    18.56   -56.81     0.75)  ; 4
      (  173.47    20.97   -58.02     0.75)  ; 5
      (  174.21    25.06   -58.02     0.75)  ; 6
      (  176.64    30.45   -59.84     0.75)  ; 7
      (  179.63    34.91   -59.84     0.75)  ; 8
      (  180.19    37.89   -61.74     0.75)  ; 9
      (  181.30    38.07   -61.74     0.75)  ; 10
      (  187.09    40.68   -69.69     0.75)  ; 11
      (  187.28    43.83   -76.58     0.75)  ; 12
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkRed)
  (Dendrite)
  (   62.08    28.78   -31.36     1.68)  ; Root
  (   63.76    26.92   -31.28     1.68)  ; 1, R
  (   64.51    23.57   -31.28     1.68)  ; 2
  (   64.51    20.79   -31.28     1.68)  ; 3
  (   62.45    19.86   -32.65     1.68)  ; 4
  (   59.10    21.90   -36.59     1.68)  ; 5
  (   57.04    23.20   -36.59     1.68)  ; 6
  (
    (   56.86    24.88   -36.59     1.68)  ; 1, R-1
    (   60.40    24.13   -35.98     1.49)  ; 2
    (   64.32    23.02   -36.81     1.49)  ; 3
    (   67.31    23.76   -38.41     1.49)  ; 4
    (   71.41    25.43   -42.50     1.49)  ; 5
    (   74.02    24.13   -42.50     1.49)  ; 6
    (   73.84    20.41   -42.50     1.49)  ; 7
    (   72.53    18.18   -42.50     1.49)  ; 8
     Normal
  |
    (   59.28    18.37   -37.27     1.49)  ; 1, R-2
    (   62.45    17.44   -37.27     1.49)  ; 2
    (   64.88    17.81   -37.27     1.49)  ; 3
    (   68.43    18.74   -40.45     1.49)  ; 4
    (   70.29    16.70   -41.44     1.49)  ; 5
    (   69.92    12.05   -41.06     1.49)  ; 6
    (   68.05     9.26   -40.07     1.49)  ; 7
    (   68.05     5.54   -43.10     1.49)  ; 8
    (   71.41     1.46   -45.07     1.49)  ; 9
    (   69.73    -1.15   -45.15     1.49)  ; 10
    (   67.12    -3.01   -45.60     1.49)  ; 11
    (   66.75    -5.79   -46.81     1.49)  ; 12
    (   69.54    -8.21   -46.81     1.49)  ; 13
    (   72.72    -9.70   -46.81     1.49)  ; 14
    (   72.72   -16.76   -48.63     1.49)  ; 15
    (   70.66   -21.78   -49.01     1.49)  ; 16
    (   70.66   -23.08   -52.80     1.49)  ; 17
    (
      (   69.54   -25.31   -53.40     1.12)  ; 1, R-2-1
      (   68.43   -27.54   -53.40     1.12)  ; 2
      (   64.88   -27.73   -57.27     1.12)  ; 3
      (   63.95   -29.59   -57.27     1.12)  ; 4
      (   63.57   -32.75   -57.27     1.12)  ; 5
      (   59.66   -35.35   -59.01     1.12)  ; 6
      (   55.36   -39.44   -59.08     1.12)  ; 7
      (   55.18   -44.83   -60.15     1.12)  ; 8
      (   55.18   -47.06   -60.15     1.12)  ; 9
      (   51.63   -50.22   -60.83     1.12)  ; 10
      (   47.90   -56.54   -61.51     1.12)  ; 11
      (   47.72   -64.72   -61.96     1.12)  ; 12
      (   43.85   -71.65   -68.02     1.12)  ; 13
      (   42.73   -79.46   -68.02     1.12)  ; 14
      (   41.99   -86.71   -68.02     1.12)  ; 15
      (   44.41   -92.84   -68.02     1.12)  ; 16
      (   45.16   -98.05   -68.02     1.12)  ; 17
      (   42.36  -107.53   -68.02     1.12)  ; 18
      (   39.00  -115.71   -68.02     1.12)  ; 19
      (   37.32  -121.28   -68.02     1.12)  ; 20
      (   32.10  -125.74   -68.02     1.12)  ; 21
      (   30.98  -132.06   -68.02     1.12)  ; 22
      (   30.98  -144.52   -66.13     1.12)  ; 23
      (   29.98  -148.94   -64.61     1.12)  ; 24
      (   29.42  -153.21   -67.80     1.12)  ; 25
       Normal
    |
      (   72.78   -24.85   -52.57     1.12)  ; 1, R-2-2
      (   74.84   -27.64   -52.57     1.12)  ; 2
      (   76.70   -30.61   -52.57     1.12)  ; 3
      (   76.70   -33.96   -52.57     1.12)  ; 4
      (   73.90   -35.26   -57.42     1.12)  ; 5
      (   76.51   -38.60   -57.42     1.12)  ; 6
      (   79.13   -41.21   -60.22     1.12)  ; 7
      (   79.13   -45.85   -60.22     1.12)  ; 8
      (   79.31   -48.64   -62.57     1.12)  ; 9
      (   82.30   -50.87   -62.57     1.12)  ; 10
      (   84.91   -55.33   -62.57     1.12)  ; 11
      (   88.08   -62.40   -64.46     1.12)  ; 12
      (   89.76   -66.48   -64.46     1.12)  ; 13
      (   95.36   -75.59   -67.57     1.12)  ; 14
      (   97.41   -82.84   -67.57     1.12)  ; 15
      (  100.96   -87.86   -67.57     1.12)  ; 16
      (  105.81   -90.46   -70.90     1.12)  ; 17
      (  112.15   -93.99   -70.90     1.12)  ; 18
      (  116.82   -97.34   -70.90     1.12)  ; 19
      (  119.99  -102.73   -70.90     1.12)  ; 20
      (  124.89  -109.15   -73.40     1.12)  ; 21
      (  129.75  -115.65   -73.86     1.12)  ; 22
      (  131.05  -118.81   -73.86     1.12)  ; 23
      (  132.54  -128.10   -78.33     1.12)  ; 24
      (  134.41  -136.65   -77.64     1.12)  ; 25
      (  139.26  -143.16   -77.64     1.12)  ; 26
      (  143.18  -150.04   -74.54     1.12)  ; 27
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (   57.80    26.54   -45.22     1.31)  ; Root
  (   59.11    25.99   -45.22     1.31)  ; 1, R
  (   61.35    25.06   -45.22     1.31)  ; 2
  (   62.28    23.57   -45.22     1.31)  ; 3
  (   62.65    21.71   -45.22     1.31)  ; 4
  (   63.77    20.22   -45.22     1.31)  ; 5
  (   65.83    18.55   -45.22     1.31)  ; 6
  (   67.69    17.44   -45.22     1.31)  ; 7
  (   66.94    15.02   -45.22     1.31)  ; 8
  (   66.57    12.98   -45.22     1.31)  ; 9
  (   66.39    10.37   -45.22     1.31)  ; 10
  (   66.39     8.51   -45.22     1.31)  ; 11
  (   64.15     7.21   -45.22     1.31)  ; 12
  (   62.28     9.82   -45.22     1.31)  ; 13
   Normal
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   50.70    59.08   -19.32     9.89)  ; Root
  (   50.70    59.08   -19.24     9.89)  ; 1, R
  (   48.46    65.03   -19.32     9.14)  ; 2
  (   46.78    69.68   -19.24     8.58)  ; 3
  (   44.55    75.07   -19.32     8.02)  ; 4
  (
    (   44.14    80.86   -13.33     6.34)  ; 1, R-1
    (   43.58    85.88   -13.33     6.34)  ; 2
    (
      (   41.52    91.82   -13.33     5.60)  ; 1, R-1-1
      (   39.66    95.91   -13.33     5.60)  ; 2
      (   39.29    99.82   -13.33     5.60)  ; 3
      (   38.91   100.75   -17.50     5.60)  ; 4
      (
        (   40.41   105.95   -17.42     5.22)  ; 1, R-1-1-1
        (   40.78   108.92   -17.50     5.22)  ; 2
        (   42.08   113.20   -11.29     5.22)  ; 3
        (   43.20   116.54   -11.29     5.22)  ; 4
        (   43.76   118.59   -11.29     5.22)  ; 5
        (
          (   43.02   124.91   -11.89     5.22)  ; 1, R-1-1-1-1
          (   43.20   129.93   -11.89     5.22)  ; 2
          (   41.71   134.76   -11.89     5.22)  ; 3
          (   40.41   139.41   -14.70     5.22)  ; 4
          (   37.79   144.24   -15.00     5.22)  ; 5
          (   36.30   146.66   -17.73     5.22)  ; 6
          (
            (   37.42   151.67   -13.79     5.22)  ; 1, R-1-1-1-1-1
            (   37.61   157.44   -13.79     5.22)  ; 2
            (   37.98   163.01   -13.79     4.85)  ; 3
            (   38.35   167.47   -13.79     4.48)  ; 4
            (   37.18   173.51   -12.35     4.48)  ; 5
            (   37.18   178.53   -12.35     4.48)  ; 6
            (   37.56   182.62   -12.35     4.48)  ; 7
            (
              (   35.69   187.82   -12.35     4.29)  ; 1, R-1-1-1-1-1-1
              (   35.32   191.54   -12.35     4.29)  ; 2
              (   36.62   193.77   -12.35     4.48)  ; 3
              (   37.37   196.56   -12.35     4.48)  ; 4
              (   37.93   201.02   -12.35     4.48)  ; 5
              (   37.93   204.36   -12.35     4.48)  ; 6
              (   38.49   208.45   -12.35     4.48)  ; 7
              (   39.24   213.10   -12.35     4.48)  ; 8
              (   39.61   218.68   -12.35     4.48)  ; 9
              (   39.80   224.07   -12.35     4.48)  ; 10
              (   39.80   227.97   -12.35     4.48)  ; 11
              (   39.80   232.99   -12.35     4.48)  ; 12
              (   39.80   237.82   -12.35     4.48)  ; 13
              (   38.49   242.28   -12.35     4.48)  ; 14
              (   37.93   246.56   -12.35     4.48)  ; 15
              (   37.56   252.69   -12.35     4.48)  ; 16
              (   38.55   256.81   -12.04     4.48)  ; 17
              (
                (   36.12   261.65   -12.04     4.48)  ; 1, R-1-1-1-1-1-1-1
                (   35.75   265.55   -12.04     4.48)  ; 2
                (   35.00   271.87   -12.04     4.48)  ; 3
                (   35.56   275.77   -12.04     4.48)  ; 4
                (   35.56   277.26   -12.04     4.48)  ; 5
                (
                  (   37.05   282.09   -11.97     4.48)  ; 1, R-1-1-1-1-1-1-1-1
                  (   38.17   288.78   -12.04     4.48)  ; 2
                  (   38.55   293.62   -12.04     4.48)  ; 3
                  (   39.11   299.75   -12.04     4.10)  ; 4
                  (   38.92   305.51   -12.04     4.10)  ; 5
                  (   38.92   311.83   -12.04     4.10)  ; 6
                  (   38.92   318.34   -13.64     3.73)  ; 7
                  (   38.55   325.59   -13.64     3.73)  ; 8
                  (   38.55   330.05   -13.64     3.73)  ; 9
                  (   40.60   336.18   -13.64     3.73)  ; 10
                  (   42.78   344.44   -12.80     3.73)  ; 11
                  (   43.53   350.01   -12.80     3.73)  ; 12
                  (   42.78   356.33   -14.17     3.73)  ; 13
                  (   40.54   363.58   -14.17     3.73)  ; 14
                  (   37.93   371.95   -14.17     3.73)  ; 15
                  (   36.06   378.27   -14.17     3.73)  ; 16
                  (   37.56   384.22   -14.24     3.73)  ; 17
                  (   38.49   388.86   -14.24     3.73)  ; 18
                  (
                    (   35.50   394.07   -14.24     3.54)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (   34.01   399.09   -14.17     3.54)  ; 2
                    (   32.70   405.78   -14.17     3.54)  ; 3
                    (   32.33   411.35   -14.17     3.54)  ; 4
                    (   33.82   418.60   -14.17     3.54)  ; 5
                    (   33.37   425.08   -14.32     3.54)  ; 6
                    (   32.62   430.84   -14.32     3.54)  ; 7
                    (   30.01   436.98   -14.32     3.54)  ; 8
                    (   28.89   444.78   -14.32     3.54)  ; 9
                    (   29.26   454.82   -14.32     3.54)  ; 10
                    (   29.64   462.63   -14.32     3.54)  ; 11
                    (   29.08   469.88   -14.32     3.54)  ; 12
                    (   30.01   474.71   -14.32     3.54)  ; 13
                    (   27.40   478.61   -14.32     3.54)  ; 14
                    (   28.52   484.56   -14.32     3.54)  ; 15
                    (   29.64   492.18   -14.32     3.54)  ; 16
                    (   31.13   499.43   -14.32     3.54)  ; 17
                    (   30.38   504.82   -14.32     3.54)  ; 18
                    (   30.48   511.38   -14.32     3.54)  ; 19
                    (   30.66   521.79   -14.24     3.54)  ; 20
                    (   31.78   532.01   -16.29     3.54)  ; 21
                    (   31.41   539.63   -16.29     3.54)  ; 22
                    (   33.65   548.00   -16.29     3.54)  ; 23
                    (   34.58   555.43   -16.29     3.54)  ; 24
                    (   34.21   558.96   -16.29     3.54)  ; 25
                    (
                      (   34.77   573.83   -16.29     3.54)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (   35.51   581.08   -16.29     3.54)  ; 2
                      (   36.07   587.22   -16.29     3.54)  ; 3
                      (   35.85   594.10   -16.44     3.54)  ; 4
                      (   35.48   601.35   -16.44     3.54)  ; 5
                      (   32.50   607.48   -16.44     3.54)  ; 6
                      (   32.68   613.99   -16.44     3.54)  ; 7
                      (   34.36   620.68   -16.44     3.54)  ; 8
                      (   38.47   624.77   -16.44     3.54)  ; 9
                      (   39.03   630.16   -16.44     3.54)  ; 10
                      (   36.79   638.53   -16.44     3.54)  ; 11
                      (   35.48   647.08   -16.44     3.54)  ; 12
                      (   34.73   655.81   -16.44     3.54)  ; 13
                      (   33.61   663.06   -16.44     3.54)  ; 14
                      (   33.99   668.45   -16.44     3.54)  ; 15
                      (   35.29   673.47   -16.44     3.54)  ; 16
                      (   36.68   685.61   -16.44     3.54)  ; 17
                      (   35.94   694.16   -16.44     3.54)  ; 18
                      (   35.75   703.64   -16.36     3.54)  ; 19
                      (   36.50   712.00   -16.36     3.54)  ; 20
                      (   34.63   718.88   -16.44     3.54)  ; 21
                      (   35.00   726.68   -16.36     3.54)  ; 22
                      (   35.38   734.31   -16.44     3.54)  ; 23
                      (   35.38   741.93   -16.36     3.54)  ; 24
                      (   37.80   750.85   -16.36     3.54)  ; 25
                      (   36.50   758.84   -16.36     3.54)  ; 26
                      (   36.20   764.91   -16.36     3.17)  ; 27
                      (   39.00   771.97   -16.36     3.17)  ; 28
                      (   42.36   780.89   -16.36     3.17)  ; 29
                      (   44.97   791.86   -16.36     3.17)  ; 30
                      (   44.23   798.92   -16.36     3.17)  ; 31
                      (   41.05   805.80   -16.36     3.17)  ; 32
                      (   41.05   811.75   -16.36     3.92)  ; 33
                      (   41.61   814.54   -16.36     3.92)  ; 34
                      (
                        (   44.04   820.48   -16.36     3.54)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (   46.09   826.62   -14.54     2.80)  ; 2
                        (   47.21   832.19   -14.54     2.80)  ; 3
                        (   45.72   837.03   -14.62     2.80)  ; 4
                        (   44.97   838.89   -12.27     2.43)  ; 5
                        (
                          (   45.72   843.72   -12.27     1.87)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (   48.19   849.06   -11.59     1.87)  ; 2
                          (   50.80   853.53   -11.59     1.87)  ; 3
                          (   54.35   857.06   -11.59     1.87)  ; 4
                          (   56.77   859.85   -14.85     1.87)  ; 5
                          (   58.26   860.59   -14.85     1.87)  ; 6
                          (
                            (   60.13   862.08   -12.12     1.68)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            (   61.06   866.35   -12.20     1.68)  ; 2
                            (   61.06   869.88   -12.12     1.68)  ; 3
                            (   64.23   872.67   -12.12     1.49)  ; 4
                            (   66.66   875.83   -12.12     1.49)  ; 5
                            (   64.98   880.48   -12.12     1.49)  ; 6
                            (   63.68   884.01   -12.20     1.49)  ; 7
                            (   66.66   889.03   -11.29     1.49)  ; 8
                            (   71.32   894.79   -10.68     1.49)  ; 9
                            (   71.70   900.74   -10.68     1.49)  ; 10
                            (   77.67   904.64    -8.71     1.49)  ; 11
                            (   81.96   907.62    -8.71     1.49)  ; 12
                            (   86.25   910.40    -8.71     1.49)  ; 13
                            (   86.44   915.98    -8.41     1.49)  ; 14
                            (   89.98   917.47    -8.41     1.49)  ; 15
                            (   95.21   918.58    -8.41     1.49)  ; 16
                            (   99.50   927.13    -6.06     1.49)  ; 17
                            (  103.22   929.12    -2.35     1.49)  ; 18
                            (  108.44   931.91    -2.35     1.49)  ; 19
                            (  111.43   934.88    -3.18     1.49)  ; 20
                            (  112.55   938.23    -4.09     1.12)  ; 21
                            (  114.97   937.86    -4.09     0.75)  ; 22
                            (  117.21   938.41    -4.09     0.75)  ; 23
                            (  117.96   940.27    -4.09     0.75)  ; 24
                             Incomplete
                          |
                            (   58.07   861.83   -19.32     1.87)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (   58.07   863.88   -19.32     1.87)  ; 2
                            (   58.63   866.67   -19.32     1.87)  ; 3
                            (   59.37   869.83   -19.09     1.87)  ; 4
                            (   59.56   872.99   -19.09     1.87)  ; 5
                            (   59.75   876.52   -19.09     1.87)  ; 6
                            (   59.19   881.35   -19.09     1.87)  ; 7
                            (   59.19   883.58   -19.09     1.87)  ; 8
                            (   61.24   887.11   -19.09     1.87)  ; 9
                            (   64.04   891.94   -19.09     1.87)  ; 10
                            (   66.28   895.66   -19.09     1.87)  ; 11
                            (   67.40   899.19   -19.09     1.87)  ; 12
                            (   65.90   903.65   -18.26     1.87)  ; 13
                            (   65.53   908.67   -18.26     1.87)  ; 14
                            (   65.16   912.39   -18.26     1.87)  ; 15
                            (   67.21   916.11   -18.26     1.87)  ; 16
                            (   67.96   917.97   -17.57     1.87)  ; 17
                            (   66.28   924.29   -17.57     1.87)  ; 18
                            (   65.34   927.82   -19.54     1.49)  ; 19
                            (   66.65   931.35   -19.54     1.49)  ; 20
                            (   69.26   941.20   -21.44     1.49)  ; 21
                            (   70.57   946.78   -21.51     1.49)  ; 22
                            (   72.25   955.14   -23.41     1.49)  ; 23
                            (   70.57   960.35   -23.56     1.49)  ; 24
                            (   72.99   961.65   -25.91     1.49)  ; 25
                            (   72.62   964.62   -25.91     1.49)  ; 26
                            (   74.49   968.34   -25.91     1.49)  ; 27
                            (   75.79   971.31   -25.91     1.49)  ; 28
                            (   78.78   970.57   -25.91     1.49)  ; 29
                            (   84.19   969.83   -28.48     1.49)  ; 30
                            (   87.73   970.01   -31.36     1.49)  ; 31
                            (   90.90   971.13   -31.28     1.49)  ; 32
                            (   96.31   970.57   -31.28     1.49)  ; 33
                            (  101.54   972.61   -31.28     1.49)  ; 34
                            (  101.91   977.82   -35.98     1.49)  ; 35
                            (  101.35   982.65   -36.06     1.49)  ; 36
                            (  100.05   986.93   -36.89     1.49)  ; 37
                            (  104.15   996.03   -37.80     1.49)  ; 38
                            (  109.56  1006.44   -41.59     1.49)  ; 39
                            (  111.43  1008.49   -41.59     1.49)  ; 40
                            (
                              (  114.41  1009.60   -43.71     1.49)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                              (  116.37  1013.76   -46.13     1.49)  ; 2
                              (  120.10  1014.69   -46.13     1.49)  ; 3
                              (  123.27  1013.58   -51.28     1.49)  ; 4
                              (  124.95  1016.55   -53.71     1.49)  ; 5
                              (  122.53  1019.71   -53.71     1.49)  ; 6
                              (  126.07  1022.50   -55.98     1.49)  ; 7
                              (  131.30  1023.80   -55.98     1.49)  ; 8
                              (  136.15  1026.77   -58.40     1.49)  ; 9
                              (  137.45  1028.26   -60.90     1.49)  ; 10
                              (  137.64  1031.61   -63.86     1.49)  ; 11
                              (  138.95  1033.28   -63.86     1.49)  ; 12
                              (  142.68  1031.24   -63.86     1.49)  ; 13
                              (  148.09  1029.93   -66.51     1.49)  ; 14
                              (  151.26  1036.44   -69.46     1.49)  ; 15
                              (  153.69  1041.83   -69.46     1.49)  ; 16
                              (  155.36  1047.22   -69.46     1.49)  ; 17
                              (  160.03  1054.84   -69.54     1.49)  ; 18
                              (  162.27  1062.83   -69.54     1.49)  ; 19
                              (  166.37  1067.67   -69.84     1.49)  ; 20
                              (  171.04  1072.50   -69.84     1.49)  ; 21
                              (  175.51  1075.29   -69.92     1.49)  ; 22
                              (  177.38  1079.19   -69.84     1.49)  ; 23
                              (  178.13  1081.05   -69.84     1.49)  ; 24
                              (
                                (  179.25  1083.84   -69.84     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                (  177.94  1087.93   -69.84     1.12)  ; 2
                                (  178.13  1089.79   -68.78     1.12)  ; 3
                                (  179.99  1092.76   -68.78     1.12)  ; 4
                                (  177.21  1097.37   -69.39     1.12)  ; 5
                                (  176.09  1100.90   -69.39     1.12)  ; 6
                                (  176.65  1102.95   -69.39     1.12)  ; 7
                                 Incomplete
                              |
                                (  180.75  1081.01   -66.58     1.49)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                (  184.11  1083.43   -66.58     1.49)  ; 2
                                (  187.09  1083.43   -66.58     1.49)  ; 3
                                (  192.50  1083.62   -66.58     1.49)  ; 4
                                (  197.73  1083.99   -66.58     1.49)  ; 5
                                (  202.58  1086.40   -66.58     1.49)  ; 6
                                (  207.62  1087.71   -66.58     1.49)  ; 7
                                (  212.65  1091.61   -66.58     1.49)  ; 8
                                (  218.25  1091.61   -66.58     1.49)  ; 9
                                (  218.81  1091.80   -65.98     1.49)  ; 10
                                (  220.49  1091.05   -65.30     1.49)  ; 11
                                (
                                  (  223.29  1089.75   -65.30     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                                  (  225.34  1087.71   -65.75     1.12)  ; 2
                                  (  227.21  1089.01   -65.75     1.12)  ; 3
                                  (  231.50  1087.33   -65.75     1.12)  ; 4
                                  (  235.42  1085.85   -65.75     1.12)  ; 5
                                  (  238.78  1086.03   -67.64     1.12)  ; 6
                                  (  245.31  1086.78   -67.72     1.12)  ; 7
                                  (  249.97  1084.55   -67.72     1.12)  ; 8
                                  (  255.19  1086.03   -67.87     1.12)  ; 9
                                  (  255.94  1087.89   -67.80     1.12)  ; 10
                                  (  261.54  1087.33   -70.30     1.12)  ; 11
                                  (  266.02  1088.82   -70.30     1.12)  ; 12
                                  (  269.93  1088.64   -72.11     1.12)  ; 13
                                  (  274.97  1087.15   -72.04     1.12)  ; 14
                                  (  281.50  1081.20   -69.92     1.12)  ; 15
                                  (  285.61  1078.78   -69.92     1.12)  ; 16
                                   Incomplete
                                |
                                  (  224.70  1091.23   -66.81     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                  (  229.55  1090.48   -66.81     1.12)  ; 2
                                  (  231.98  1088.63   -66.81     1.12)  ; 3
                                  (  236.46  1088.25   -66.81     1.12)  ; 4
                                  (  240.38  1086.77   -66.81     1.12)  ; 5
                                  (  243.92  1083.98   -66.81     1.12)  ; 6
                                  (  246.91  1081.75   -66.81     1.12)  ; 7
                                  (  250.26  1079.33   -66.81     1.12)  ; 8
                                  (  254.56  1075.80   -66.81     1.12)  ; 9
                                  (  255.67  1073.57   -66.81     1.12)  ; 10
