;	V3 text file written for MicroBrightField products.
      ( -110.61    48.43     4.50     0.67)  ; R-2-2, 49
      ( -111.78    48.09     4.50     0.67)  ; R-2-2, 50
            <( -111.61    47.59     4.50     0.67)>  ; Spine
      ( -111.28    47.92     4.50     0.67)  ; R-2-2, 51
      ( -114.97    48.43     4.50     0.67)  ; R-2-2, 52
      ( -115.98    48.43     4.50     0.67)  ; R-2-2, 53
            <( -114.80    49.77     4.50     0.67)>  ; Spine
      ( -115.64    48.76     4.90     0.67)  ; R-2-2, 54
      ( -120.18    49.27     3.55     0.67)  ; R-2-2, 55
      ( -122.03    50.61     1.95     0.67)  ; R-2-2, 56
      ( -126.90    51.62     1.05     0.67)  ; R-2-2, 57
      ( -129.75    52.29     1.00     0.67)  ; R-2-2, 58
      ( -131.94    53.29     1.00     0.67)  ; R-2-2, 59
            <( -131.94    52.12     1.00     0.67)>  ; Spine
      ( -132.27    53.29     0.50     0.67)  ; R-2-2, 60
      ( -135.47    55.14     0.50     0.67)  ; R-2-2, 61
      ( -138.66    57.49    -0.05     0.67)  ; R-2-2, 62
      ( -143.70    57.82     0.40     0.67)  ; R-2-2, 63
      ( -143.76    57.63     3.20     0.67)  ; R-2-2, 64
      ( -148.30    60.32     3.00     0.67)  ; R-2-2, 65
      ( -145.78    58.97     2.95     0.67)  ; R-2-2, 66
      ( -148.97    60.32     2.95     0.67)  ; R-2-2, 67
      ( -151.99    60.82     2.95     0.67)  ; R-2-2, 68
            <( -150.15    61.32     2.95     0.67)>  ; Spine
      ( -151.99    60.65     2.95     0.67)  ; R-2-2, 69
      ( -157.87    62.83     2.95     0.67)  ; R-2-2, 70
      ( -161.40    63.67     2.95     0.67)  ; R-2-2, 71
      ( -165.94    62.83     2.95     0.67)  ; R-2-2, 72
      ( -170.13    63.00     2.95     0.67)  ; R-2-2, 73
      ( -173.16    63.84     2.95     0.67)  ; R-2-2, 74
      ( -177.02    63.50     2.95     0.67)  ; R-2-2, 75
            <( -178.36    62.66     2.95     0.67)>  ; Spine
      ( -176.85    63.84     2.95     0.67)  ; R-2-2, 76
      ( -180.21    63.50     2.95     0.67)  ; R-2-2, 77
      ( -182.90    63.00     2.95     0.67)  ; R-2-2, 78
      ( -185.59    62.83     2.95     0.67)  ; R-2-2, 79
      ( -185.76    63.00     2.95     0.67)  ; R-2-2, 80
            <( -185.59    64.17     2.95     0.67)>  ; Spine
      ( -186.43    63.17     2.95     0.67)  ; R-2-2, 81
      ( -188.44    63.34     2.95     0.67)  ; R-2-2, 82
      ( -189.79    62.83     2.95     0.67)  ; R-2-2, 83
      ( -195.16    63.17     2.95     0.67)  ; R-2-2, 84
      ( -196.84    61.99     2.95     0.67)  ; R-2-2, 85
      ( -200.37    61.66     2.95     0.67)  ; R-2-2, 86
      ( -201.04    60.82     2.95     0.67)  ; R-2-2, 87
      ( -200.71    60.82     2.95     0.67)  ; R-2-2, 88
            <( -200.87    60.15     2.95     0.67)>  ; Spine
      ( -200.87    60.99     2.90     0.67)  ; R-2-2, 89
      ( -204.06    60.99     2.90     0.67)  ; R-2-2, 90
      ( -206.25    59.48     2.90     0.67)  ; R-2-2, 91
      ( -211.46    59.64     2.90     0.67)  ; R-2-2, 92
      ( -210.62    59.64     2.90     0.67)  ; R-2-2, 93
            <( -211.03    61.51     2.85     0.67)>  ; Spine
      ( -211.03    59.83     2.85     0.67)  ; R-2-2, 94
      ( -213.21    59.49     2.85     0.67)  ; R-2-2, 95
      ( -215.23    58.49     2.85     0.67)  ; R-2-2, 96
      ( -218.59    58.66     2.85     0.67)  ; R-2-2, 97
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
