#soma
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend9[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend9[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend9[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[9]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend10[10]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[9]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[10]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[11]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[12]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[13]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[14]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[15]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[16]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[17]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[18]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[19]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[20]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[21]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[22]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[23]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[24]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[25]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[26]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[27]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[28]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[29]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[30]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[31]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[32]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[33]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[34]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[35]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[36]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[37]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[38]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[39]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[40]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[41]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[42]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[43]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[44]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[45]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[46]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[47]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[48]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[49]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[50]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[51]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[52]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
